query,entity,entity_key,is_highcharts,is_overall_row,query_runs,mentions_count,mentions_rate,share_of_voice_total_mentions,share_of_voice_rate,share_of_voice_rate_pct,window_start_utc,window_end_utc,date_dd_mm_yyyy,models,web_search_enabled,run_month,run_id
javascript charting libraries,Highcharts,highcharts,yes,no,3,3,1.0,12,0.25,25.0,2026-02-16T14:03:39.796393+00:00,2026-02-16T14:05:29.021313+00:00,16/02/2026,gpt-4o-mini,yes,2026-02,3dd04f4c-d178-4405-b780-88c6767b5c3d
javascript charting libraries,d3.js,d3_js,no,no,3,3,1.0,12,0.25,25.0,2026-02-16T14:03:39.796393+00:00,2026-02-16T14:05:29.021313+00:00,16/02/2026,gpt-4o-mini,yes,2026-02,3dd04f4c-d178-4405-b780-88c6767b5c3d
javascript charting libraries,chart.js,chart_js,no,no,3,3,1.0,12,0.25,25.0,2026-02-16T14:03:39.796393+00:00,2026-02-16T14:05:29.021313+00:00,16/02/2026,gpt-4o-mini,yes,2026-02,3dd04f4c-d178-4405-b780-88c6767b5c3d
javascript charting libraries,echarts,echarts,no,no,3,3,1.0,12,0.25,25.0,2026-02-16T14:03:39.796393+00:00,2026-02-16T14:05:29.021313+00:00,16/02/2026,gpt-4o-mini,yes,2026-02,3dd04f4c-d178-4405-b780-88c6767b5c3d
javascript charting libraries,amcharts,amcharts,no,no,3,0,0.0,12,0.0,0.0,2026-02-16T14:03:39.796393+00:00,2026-02-16T14:05:29.021313+00:00,16/02/2026,gpt-4o-mini,yes,2026-02,3dd04f4c-d178-4405-b780-88c6767b5c3d
javascript charting libraries,AG Grid,ag_grid,no,no,3,0,0.0,12,0.0,0.0,2026-02-16T14:03:39.796393+00:00,2026-02-16T14:05:29.021313+00:00,16/02/2026,gpt-4o-mini,yes,2026-02,3dd04f4c-d178-4405-b780-88c6767b5c3d
javascript charting libraries,AG Chart,ag_chart,no,no,3,0,0.0,12,0.0,0.0,2026-02-16T14:03:39.796393+00:00,2026-02-16T14:05:29.021313+00:00,16/02/2026,gpt-4o-mini,yes,2026-02,3dd04f4c-d178-4405-b780-88c6767b5c3d
javascript charting libraries,Recharts,recharts,no,no,3,0,0.0,12,0.0,0.0,2026-02-16T14:03:39.796393+00:00,2026-02-16T14:05:29.021313+00:00,16/02/2026,gpt-4o-mini,yes,2026-02,3dd04f4c-d178-4405-b780-88c6767b5c3d
data visualization library,Highcharts,highcharts,yes,no,3,0,0.0,3,0.0,0.0,2026-02-16T14:03:39.796393+00:00,2026-02-16T14:05:29.021313+00:00,16/02/2026,gpt-4o-mini,yes,2026-02,3dd04f4c-d178-4405-b780-88c6767b5c3d
data visualization library,d3.js,d3_js,no,no,3,3,1.0,3,1.0,100.0,2026-02-16T14:03:39.796393+00:00,2026-02-16T14:05:29.021313+00:00,16/02/2026,gpt-4o-mini,yes,2026-02,3dd04f4c-d178-4405-b780-88c6767b5c3d
data visualization library,chart.js,chart_js,no,no,3,0,0.0,3,0.0,0.0,2026-02-16T14:03:39.796393+00:00,2026-02-16T14:05:29.021313+00:00,16/02/2026,gpt-4o-mini,yes,2026-02,3dd04f4c-d178-4405-b780-88c6767b5c3d
